user_id,sex,age,physical_activity_level,weight,height,body_fat,total_points,BMI,BMR
50,Male,23.0,1.0,86.0,183.0,18.0,200,25.680074054167036,1849.1645000000003
15,Female,24.0,3.0,68.0,173.0,,0,22.720438370810918,1600.8799999999997
5,Female,57.0,0.0,80.0,160.0,,0,31.249999999999993,1520.2979999999998
7,Male,24.0,2.0,69.0,174.0,,0,22.79032897344431,1616.1505
20,Male,36.0,2.0,80.0,177.0,23.0,0,25.53544639152223,1692.4959999999999
21,Female,29.0,2.0,54.0,168.0,,0,19.13265306122449,1397.6119999999999
55,Male,26.0,2.0,69.0,177.0,10.0,0,22.024322512687924,1617.989
41,Male,37.0,2.0,80.0,185.0,17.0,0,23.37472607742878,1719.0805
9,Male,25.0,1.0,62.0,185.0,,0,18.115412710007302,1575.3265000000001
46,other,18.0,0.0,40.0,100.0,,4,40.0,1025.6445
11,Male,41.0,1.0,86.0,187.0,,0,24.59321112985787,1774.8954999999999
12,Female,32.0,3.0,68.0,176.0,,19,21.952479338842977,1572.6975000000002
3,Female,25.0,2.0,65.0,170.0,,0,22.49134948096886,1550.0649999999998
75,Transgender,30.0,2.0,70.0,180.0,20.0,0,21.604938271604937,1621.1425
4,Female,29.0,2.0,50.0,163.0,9.0,60,18.818924310286427,1332.5815
29,Male,25.0,1.0,78.0,177.0,,0,24.897060231734173,1724.8905000000002
43,Male,29.0,2.0,80.0,180.0,20.0,0,24.691358024691358,1739.366
52,Male,27.0,2.0,91.0,172.0,,0,30.75987020010817,1842.3270000000002
47,Male,26.0,0.0,108.0,180.0,33.0,0,33.33333333333333,2071.3925
23,Male,24.0,2.0,70.0,170.0,16.0,0,24.221453287197235,1611.6784999999998
51,Male,24.0,2.0,72.0,179.0,16.0,0,22.47120876377142,1669.859
33,Male,33.0,4.0,84.0,184.0,30.0,0,24.8109640831758,1780.434
17,Male,25.0,2.0,75.0,180.0,,0,23.148148148148145,1702.77
34,Male,24.0,3.0,80.0,176.0,15.0,0,25.826446280991735,1748.5894999999998
56,Male,18.0,3.0,50.0,5000.0,20.0,0,0.02,20486.514499999997
35,Male,32.0,2.0,65.0,165.0,20.0,0,23.875114784205696,1495.298
1,Male,27.0,2.0,71.0,178.0,,0,22.408786769347305,1639.5780000000002
25,Male,25.0,1.0,68.0,174.0,,0,22.460034350640772,1599.825
59,Male,37.0,2.0,80.0,175.0,21.0,0,26.122448979591837,1679.5955000000001
26,,,0,,
36,Male,27.0,3.0,66.0,170.0,12.0,0,22.837370242214536,1551.38
27,Male,26.0,2.0,70.0,177.0,15.0,0,22.34351559258195,1629.3110000000001
6,Female,25.0,2.0,64.0,163.0,,250,24.088223117166624,1511.1035000000002
30,Male,32.0,2.0,80.0,175.0,22.0,0,26.122448979591837,1704.6130000000003
31,Male,26.0,2.0,74.0,175.0,22.0,0,24.163265306122447,1666.702
32,Female,23.0,1.0,65.0,163.0,,0,24.46460160337235,1532.4325
38,Male,30.0,2.0,78.0,178.0,19.0,0,24.61810377477591,1703.8215
68,Female,56.0,2.0,78.0,170.0,,0,26.989619377162633,1542.1425000000002
