id,date,duration,quantity,SFS,E,SAT,ENV,SENV,MT,CT,DIST,recipe_id,user_id
1,2023-11-08 10:25:00.000000 +00:00,15,300,4,{},4,2,1,1,1,1,186596,3
2,2023-11-08 11:45:00.000000 +00:00,10,1 Plate,3,{},4,4,4,2,3,4,216053,1
3,2023-11-08 11:50:00.000000 +00:00,3,1 Glass,2,{},5,4,4,2,3,4,486653,1
4,2023-11-08 10:30:00.000000 +00:00,4,1 piece,5,{},4,2,1,1,1,1,351592,6
5,2023-11-08 15:00:00.000000 +00:00,5,1 piece,5,{},5,2,1,2,1,1,214148,6
6,2023-11-08 15:00:00.000000 +00:00,5,4 table spoons,5,{},5,2,1,2,1,1,228543,6
7,2023-11-08 18:13:00.000000 +00:00,20,142,5,{},4,2,1,3,1,1,42044,3
8,2023-11-08 15:00:00.000000 +00:00,5,1 piece,2,{},3,4,3,4,3,4,136034,3
9,2023-11-08 09:20:00.000000 +00:00,15,A plate,3,{},4,2,2,1,1,4,316298,5
10,2023-11-08 17:21:00.000000 +00:00,20,Two plates,4,{},5,2,2,3,1,4,17424,5
11,2023-11-08 20:23:00.000000 +00:00,8,1 piece,4,{},4,2,2,4,3,4,372597,5
12,2023-11-08 12:30:00.000000 +00:00,15,A plate,4,{},3,3,6,2,3,0,378770,8
13,2023-11-08 14:40:00.000000 +00:00,15,2 piece,3,{},3,3,3,4,3,2,34821,8
14,2023-11-08 18:30:00.000000 +00:00,15,A plate,4,{},4,2,2,3,2,4,17424,8
15,2023-11-08 15:52:00.000000 +00:00,10,1,4,{},5,3,1,4,3,1,442891,1
16,2023-11-08 18:55:00.000000 +00:00,15,6 Pieces,2,{},5,2,1,4,3,1,360905,1
17,2023-11-08 19:00:00.000000 +00:00,4,12 table spoons,4,{},4,2,1,3,1,1,7065,6
18,2023-11-08 20:25:00.000000 +00:00,15,15 Pieces,5,{},5,2,2,3,1,1,4623,1
